

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 15 14:24:17 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F66J60
   619   00FED4  49                 	db	73	;'I'
   620   00FED5  43                 	db	67	;'C'
   621   00FED6  4D                 	db	77	;'M'
   622   00FED7  50                 	db	80	;'P'
   623   00FED8  5F                 	db	95	;'_'
   624   00FED9  43                 	db	67	;'C'
   625   00FEDA  48                 	db	72	;'H'
   626   00FEDB  45                 	db	69	;'E'
   627   00FEDC  43                 	db	67	;'C'
   628   00FEDD  4B                 	db	75	;'K'
   629   00FEDE  53                 	db	83	;'S'
   630   00FEDF  55                 	db	85	;'U'
   631   00FEE0  4D                 	db	77	;'M'
   632   00FEE1  5F                 	db	95	;'_'
   633   00FEE2  46                 	db	70	;'F'
   634   00FEE3  41                 	db	65	;'A'
   635   00FEE4  49                 	db	73	;'I'
   636   00FEE5  4C                 	db	76	;'L'
   637   00FEE6  53                 	db	83	;'S'
   638   00FEE7  00                 	db	0
   639   00FEE8                     STR_22:
   640   00FEE8  41                 	db	65	;'A'
   641   00FEE9  52                 	db	82	;'R'
   642   00FEEA  50                 	db	80	;'P'
   643   00FEEB  5F                 	db	95	;'_'
   644   00FEEC  49                 	db	73	;'I'
   645   00FEED  50                 	db	80	;'P'
   646   00FEEE  5F                 	db	95	;'_'
   647   00FEEF  4E                 	db	78	;'N'
   648   00FEF0  4F                 	db	79	;'O'
   649   00FEF1  54                 	db	84	;'T'
   650   00FEF2  5F                 	db	95	;'_'
   651   00FEF3  4D                 	db	77	;'M'
   652   00FEF4  41                 	db	65	;'A'
   653   00FEF5  54                 	db	84	;'T'
   654   00FEF6  43                 	db	67	;'C'
   655   00FEF7  48                 	db	72	;'H'
   656   00FEF8  45                 	db	69	;'E'
   657   00FEF9  44                 	db	68	;'D'
   658   00FEFA  00                 	db	0
   659   00FEFB                     STR_21:
   660   00FEFB  50                 	db	80	;'P'
   661   00FEFC  4F                 	db	79	;'O'
   662   00FEFD  52                 	db	82	;'R'
   663   00FEFE  54                 	db	84	;'T'
   664   00FEFF  5F                 	db	95	;'_'
   665   00FF00  4E                 	db	78	;'N'
   666   00FF01  4F                 	db	79	;'O'
   667   00FF02  54                 	db	84	;'T'
   668   00FF03  5F                 	db	95	;'_'
   669   00FF04  41                 	db	65	;'A'
   670   00FF05  56                 	db	86	;'V'
   671   00FF06  41                 	db	65	;'A'
   672   00FF07  49                 	db	73	;'I'
   673   00FF08  4C                 	db	76	;'L'
   674   00FF09  41                 	db	65	;'A'
   675   00FF0A  42                 	db	66	;'B'
   676   00FF0B  4C                 	db	76	;'L'
   677   00FF0C  45                 	db	69	;'E'
   678   00FF0D  00                 	db	0
   679   00FF0E                     STR_19:
   680   00FF0E  54                 	db	84	;'T'
   681   00FF0F  43                 	db	67	;'C'
   682   00FF10  50                 	db	80	;'P'
   683   00FF11  5F                 	db	95	;'_'
   684   00FF12  43                 	db	67	;'C'
   685   00FF13  48                 	db	72	;'H'
   686   00FF14  45                 	db	69	;'E'
   687   00FF15  43                 	db	67	;'C'
   688   00FF16  4B                 	db	75	;'K'
   689   00FF17  53                 	db	83	;'S'
   690   00FF18  55                 	db	85	;'U'
   691   00FF19  4D                 	db	77	;'M'
   692   00FF1A  5F                 	db	95	;'_'
   693   00FF1B  46                 	db	70	;'F'
   694   00FF1C  41                 	db	65	;'A'
   695   00FF1D  49                 	db	73	;'I'
   696   00FF1E  4C                 	db	76	;'L'
   697   00FF1F  53                 	db	83	;'S'
   698   00FF20  00                 	db	0
   699   00FF21                     STR_18:
   700   00FF21  55                 	db	85	;'U'
   701   00FF22  44                 	db	68	;'D'
   702   00FF23  50                 	db	80	;'P'
   703   00FF24  5F                 	db	95	;'_'
   704   00FF25  43                 	db	67	;'C'
   705   00FF26  48                 	db	72	;'H'
   706   00FF27  45                 	db	69	;'E'
   707   00FF28  43                 	db	67	;'C'
   708   00FF29  4B                 	db	75	;'K'
   709   00FF2A  53                 	db	83	;'S'
   710   00FF2B  55                 	db	85	;'U'
   711   00FF2C  4D                 	db	77	;'M'
   712   00FF2D  5F                 	db	95	;'_'
   713   00FF2E  46                 	db	70	;'F'
   714   00FF2F  41                 	db	65	;'A'
   715   00FF30  49                 	db	73	;'I'
   716   00FF31  4C                 	db	76	;'L'
   717   00FF32  53                 	db	83	;'S'
   718   00FF33  00                 	db	0
   719   00FF34                     STR_25:
   720   00FF34  38                 	db	56	;'8'
   721   00FF35  30                 	db	48	;'0'
   722   00FF36  32                 	db	50	;'2'
   723   00FF37  2E                 	db	46
   724   00FF38  33                 	db	51	;'3'
   725   00FF39  20                 	db	32
   726   00FF3A  74                 	db	116	;'t'
   727   00FF3B  79                 	db	121	;'y'
   728   00FF3C  70                 	db	112	;'p'
   729   00FF3D  65                 	db	101	;'e'
   730   00FF3E  20                 	db	32
   731   00FF3F  30                 	db	48	;'0'
   732   00FF40  78                 	db	120	;'x'
   733   00FF41  25                 	db	37
   734   00FF42  30                 	db	48	;'0'
   735   00FF43  34                 	db	52	;'4'
   736   00FF44  6C                 	db	108	;'l'
   737   00FF45  58                 	db	88	;'X'
   738   00FF46  00                 	db	0
   739   00FF47                     STR_12:
   740   00FF47  54                 	db	84	;'T'
   741   00FF48  58                 	db	88	;'X'
   742   00FF49  5F                 	db	95	;'_'
   743   00FF4A  4C                 	db	76	;'L'
   744   00FF4B  4F                 	db	79	;'O'
   745   00FF4C  47                 	db	71	;'G'
   746   00FF4D  49                 	db	73	;'I'
   747   00FF4E  43                 	db	67	;'C'
   748   00FF4F  5F                 	db	95	;'_'
   749   00FF50  4E                 	db	78	;'N'
   750   00FF51  4F                 	db	79	;'O'
   751   00FF52  54                 	db	84	;'T'
   752   00FF53  5F                 	db	95	;'_'
   753   00FF54  49                 	db	73	;'I'
   754   00FF55  44                 	db	68	;'D'
   755   00FF56  4C                 	db	76	;'L'
   756   00FF57  45                 	db	69	;'E'
   757   00FF58  00                 	db	0
   758   00FF59  54                 	db	84	;'T'
   759   00FF5A  25                 	db	37
   760   00FF5B  2E                 	db	46
   761   00FF5C  32                 	db	50	;'2'
   762   00FF5D  64                 	db	100	;'d'
   763   00FF5E  3A                 	db	58	;':'
   764   00FF5F  25                 	db	37
   765   00FF60  2E                 	db	46
   766   00FF61  32                 	db	50	;'2'
   767   00FF62  64                 	db	100	;'d'
   768   00FF63  3A                 	db	58	;':'
   769   00FF64  25                 	db	37
   770   00FF65  2E                 	db	46
   771   00FF66  32                 	db	50	;'2'
   772   00FF67  64                 	db	100	;'d'
   773   00FF68  5A                 	db	90	;'Z'
   774   00FF69  00                 	db	0
   775   00FF6A                     STR_14:
   776   00FF6A  49                 	db	73	;'I'
   777   00FF6B  50                 	db	80	;'P'
   778   00FF6C  5F                 	db	95	;'_'
   779   00FF6D  57                 	db	87	;'W'
   780   00FF6E  52                 	db	82	;'R'
   781   00FF6F  4F                 	db	79	;'O'
   782   00FF70  4E                 	db	78	;'N'
   783   00FF71  47                 	db	71	;'G'
   784   00FF72  5F                 	db	95	;'_'
   785   00FF73  56                 	db	86	;'V'
   786   00FF74  45                 	db	69	;'E'
   787   00FF75  52                 	db	82	;'R'
   788   00FF76  53                 	db	83	;'S'
   789   00FF77  49                 	db	73	;'I'
   790   00FF78  4F                 	db	79	;'O'
   791   00FF79  4E                 	db	78	;'N'
   792   00FF7A  00                 	db	0
   793   00FF7B                     STR_10:
   794   00FF7B  4C                 	db	76	;'L'
   795   00FF7C  49                 	db	73	;'I'
   796   00FF7D  4E                 	db	78	;'N'
   797   00FF7E  4B                 	db	75	;'K'
   798   00FF7F  5F                 	db	95	;'_'
   799   00FF80  4E                 	db	78	;'N'
   800   00FF81  4F                 	db	79	;'O'
   801   00FF82  54                 	db	84	;'T'
   802   00FF83  5F                 	db	95	;'_'
   803   00FF84  46                 	db	70	;'F'
   804   00FF85  4F                 	db	79	;'O'
   805   00FF86  55                 	db	85	;'U'
   806   00FF87  4E                 	db	78	;'N'
   807   00FF88  44                 	db	68	;'D'
   808   00FF89  00                 	db	0
   809   00FF8A                     STR_13:
